occupation,avg_annual_growth,2019,2023,growth_2019_2023
"Computer, automated teller, and office machine repairers",-6.7934782608695645,184.0,134.0,-27.173913043478258
Miscellaneous plant and system operators,-6.862745098039216,51.0,37.0,-27.450980392156865
"Office and administrative support workers, all other",-6.917475728155339,618.0,447.0,-27.669902912621357
Sewing machine operators,-6.983240223463687,179.0,129.0,-27.932960893854748
"Entertainers and performers, sports and related workers, all other",-7.000000000000001,50.0,36.0,-28.000000000000004
"Production, planning, and expediting clerks",-7.154882154882154,297.0,212.0,-28.619528619528616
Tool and die makers,-7.2727272727272725,55.0,39.0,-29.09090909090909
Personal care and service occupations,-7.322386058981232,5968.0,4220.0,-29.28954423592493
"Sawing machine setters, operators, and tenders, wood",-7.575757575757576,33.0,23.0,-30.303030303030305
Dancers and choreographers,-7.608695652173914,23.0,16.0,-30.434782608695656
"Metal furnace operators, tenders, pourers, and casters",-7.608695652173914,23.0,16.0,-30.434782608695656
Tellers,-7.653061224489796,294.0,204.0,-30.612244897959183
"Carpet, floor, and tile installers and finishers",-8.235294117647058,170.0,114.0,-32.94117647058823
Precision instrument and equipment repairers,-8.333333333333332,69.0,46.0,-33.33333333333333
Nurse anesthetists,-8.333333333333332,33.0,22.0,-33.33333333333333
Compensation and benefits managers,-8.333333333333332,24.0,16.0,-33.33333333333333
Agricultural engineers,-8.333333333333332,6.0,4.0,-33.33333333333333
Pharmacy aides,-8.673469387755102,49.0,32.0,-34.69387755102041
"Mail clerks and mail machine operators, except postal service",-8.823529411764707,68.0,44.0,-35.294117647058826
"Molders and molding machine setters, operators, and tenders, metal and plastic",-8.88888888888889,45.0,29.0,-35.55555555555556
Structural iron and steel workers,-9.090909090909092,66.0,42.0,-36.36363636363637
Postmasters and mail superintendents,-9.166666666666666,30.0,19.0,-36.666666666666664
Telemarketers,-9.183673469387756,49.0,31.0,-36.734693877551024
Legislators,-9.210526315789473,19.0,12.0,-36.84210526315789
"Paper goods machine setters, operators, and tenders",-9.375,24.0,15.0,-37.5
Hazardous materials removal workers,-9.375,40.0,25.0,-37.5
"Chemical processing machine setters, operators, and tenders",-9.58904109589041,73.0,45.0,-38.35616438356164
Nurse midwives,-10.0,10.0,6.0,-40.0
"Tailors, dressmakers, and sewers",-10.174418604651162,86.0,51.0,-40.69767441860465
"Furnace, kiln, oven, drier, and kettle operators and tenders",-10.294117647058822,17.0,10.0,-41.17647058823529
Advertising sales agents,-10.394736842105264,190.0,111.0,-41.578947368421055
Upholsterers,-10.833333333333334,30.0,17.0,-43.333333333333336
"Electronic equipment installers and repairers, motor vehicles",-11.11111111111111,9.0,5.0,-44.44444444444444
Prepress technicians and workers,-11.11111111111111,27.0,15.0,-44.44444444444444
Boilermakers,-11.458333333333332,24.0,13.0,-45.83333333333333
"Door-to-door sales workers, news and street vendors, and related workers",-11.481481481481481,135.0,73.0,-45.925925925925924
"Models, demonstrators, and product promoters",-11.693548387096774,62.0,33.0,-46.774193548387096
"Extruding, forming, pressing, and compacting machine setters, operators, and tenders",-12.037037037037036,27.0,14.0,-48.148148148148145
"Graders and sorters, agricultural products",-12.215909090909092,88.0,45.0,-48.86363636363637
Commercial divers,-12.5,2.0,1.0,-50.0
Petroleum engineers,-12.5,24.0,12.0,-50.0
"Food and tobacco roasting, baking, and drying machine operators and tenders",-13.23529411764706,17.0,8.0,-52.94117647058824
Statisticians,-13.613861386138614,101.0,46.0,-54.45544554455446
Administrative services managers,-14.402173913043478,184.0,78.0,-57.608695652173914
Telephone operators,-14.880952380952381,42.0,17.0,-59.523809523809526
Web developers,-15.155440414507773,193.0,76.0,-60.62176165803109
Nuclear engineers,-15.625,8.0,3.0,-62.5
"Electrical and electronics repairers, industrial and utility",-16.176470588235293,17.0,6.0,-64.70588235294117
Statistical assistants,-18.103448275862068,58.0,16.0,-72.41379310344827
Ship engineers,-20.0,5.0,1.0,-80.0
"Electrical and electronics installers and repairers, transportation equipment",-21.428571428571427,7.0,1.0,-85.71428571428571
"Communications equipment operators, all other",-22.916666666666664,12.0,1.0,-91.66666666666666
"First-line supervisors of protective service workers, all other",-23.717948717948715,78.0,4.0,-94.87179487179486
Acupuncturists,,,27.0,
Animal caretakers,,,361.0,
Announcers,,58.0,,
Appraisers and assessors of real estate,,84.0,,
"Architects, except landscape and naval",,,203.0,
"Architects, except naval",,208.0,,
Architectural and civil drafters,,,33.0,
Athletes and sports competitors,,,42.0,
"Athletes, coaches, umpires, and related workers",,345.0,,
Audiovisual equipment installers and repairers,,,26.0,
Automotive and watercraft service attendants,,88.0,,
Bailiffs,,,17.0,
"Bailiffs, correctional officers, and jailers",,372.0,,
Bioengineers and biomedical engineers,,,26.0,
Biomedical engineers,,25.0,,
Bridge and lock tenders,,0.0,,
Broadcast and sound engineering technicians and radio operators,,119.0,,
Broadcast announcers and radio disc jockeys,,,27.0,
"Broadcast, sound, and lighting technicians",,,124.0,
Bus drivers,,546.0,,
"Bus drivers, school",,,218.0,
"Bus drivers, transit and intercity",,,284.0,
Cardiovascular technologists and technicians,,,48.0,
"Child, family, and school social workers",,,60.0,
"Cleaning, washing, and metal pickling equipment operators and tenders",,2.0,,
Clinical and counseling psychologists,,,19.0,
Coaches and scouts,,,288.0,
"Combined food preparation and serving workers, including fast food",,372.0,,
Commercial and industrial designers,,,17.0,
Computer control programmers and operators,,108.0,,
Computer numerically controlled tool operators and programmers,,,100.0,
Computer operators,,72.0,,
Construction equipment operators,,,395.0,
Conveyor operators and tenders,,2.0,,
"Conveyor, dredge, and hoist and winch operators",,,37.0,
Cooling and freezing equipment operators and tenders,,2.0,,
Correctional officers and jailers,,,300.0,
Counselors,,927.0,,
"Counselors, all other",,,255.0,
"Counter attendants, cafeteria, food concession, and coffee shop",,200.0,,
Court reporters and simultaneous captioners,,,21.0,
Crossing guards,,52.0,,
Crossing guards and flaggers,,,51.0,
Database administrators,,106.0,,
Database administrators and architects,,,122.0,
Dental and ophthalmic laboratory technicians and medical appliance technicians,,,76.0,
"Derrick, rotary drill, and service unit operators, oil and gas",,,24.0,
"Derrick, rotary drill, and service unit operators, oil, gas, and mining",,29.0,,
Designers,,983.0,,
Diagnostic medical sonographers,,,105.0,
Diagnostic related technologists and technicians,,398.0,,
Dietetic technicians and ophthalmic medical technicians,,,70.0,
"Disc jockeys, except radio",,,28.0,
Dispatchers,,261.0,,
"Dispatchers, except police, fire, and ambulance",,,184.0,
Drafters,,113.0,,
"Dredge, excavating, and loading machine operators",,28.0,,
"Drilling and boring machine tool setters, operators, and tenders, metal 	and plastic",,6.0,,
Education administrators,,958.0,,
Education and childcare administrators,,,1108.0,
"Educational, guidance, and career counselors and advisors",,,384.0,
Electrical and electronic engineering technologists and technicians,,,97.0,
Electronic home entertainment equipment installers and repairers,,32.0,,
Elevator and escalator installers and repairers,,,46.0,
Elevator installers and repairers,,20.0,,
Embalmers and funeral attendants,,15.0,,
"Embalmers, crematory operators, and funeral attendants",,,21.0,
Emergency medical technicians,,,156.0,
Emergency medical technicians and paramedics,,206.0,,
Emergency medicine physicians,,,27.0,
"Engineering technicians, except drafters",,496.0,,
Entertainment and recreation managers,,,81.0,
Environmental science and geoscience technicians,,,18.0,
Environmental scientists and geoscientists,,119.0,,
"Environmental scientists and specialists, including health",,,46.0,
"Excavating and loading machine and dragline operators, surface mining",,,10.0,
Executive secretaries and executive administrative assistants,,,210.0,
Exercise trainers and group fitness instructors,,,257.0,
"Extruding and drawing machine setters, operators, and tenders, metal and plastic",,13.0,,
"Extruding and forming machine setters, operators, and tenders, synthetic and glass fibers",,1.0,,
Fabric and apparel patternmakers,,0.0,,
Facilities managers,,,149.0,
Fashion designers,,,39.0,
Fast food and counter workers,,,885.0,
File Clerks,,,130.0,
File clerks,,175.0,,
Financial analysts,,345.0,,
Financial and investment analysts,,,395.0,
"Financial specialists, all other",,57.0,,
First-line supervisors of fire fighting and prevention workers,,42.0,,
First-line supervisors of firefighting and prevention workers,,,50.0,
First-line supervisors of gaming workers,,211.0,,
First-line supervisors of personal service workers,,213.0,,
First-line supervisors of security workers,,,71.0,
Fishers and related fishing workers,,36.0,,
Fishing and hunting workers,,,26.0,
Floral designers,,,63.0,
"Forging machine setters, operators, and tenders, metal and plastic",,7.0,,
"Forming machine setters, operators, and tenders, metal and plastic",,,34.0,
Funeral home managers,,,10.0,
Funeral service managers,,13.0,,
Gambling cage workers,,,29.0,
Gambling services workers,,,90.0,
Gaming cage workers,,13.0,,
Gaming managers,,19.0,,
Gaming services workers,,93.0,,
Geological and petroleum technicians,,20.0,,
"Geoscientists and hydrologists, except geographers",,,33.0,
Graphic designers,,,312.0,
Grounds maintenance workers,,1273.0,,
"Health diagnosing and treating practitioners, all other",,35.0,,
Health practitioner support technologists and technicians,,710.0,,
"Healthcare diagnosing or treating practitioners, all other",,,13.0,
Healthcare social workers,,,79.0,
"Heat treating equipment setters, operators, and tenders, metal and plastic",,4.0,,
Helpers--extraction workers,,2.0,,
Hoist and winch operators,,9.0,,
Home health aides,,,585.0,
Hunters and trappers,,0.0,,
Interior designers,,,103.0,
Interpreters and translators,,,101.0,
Landscape architects,,,28.0,
Landscaping and groundskeeping workers,,,1119.0,
"Lathe and turning machine tool setters, operators, and tenders, metal and plastic",,6.0,,
"Layout workers, metal and plastic",,10.0,,
Legal secretaries and administrative assistants,,,54.0,
"Legal support workers, all other",,,83.0,
Librarians,,179.0,,
Librarians and media collections specialists,,,146.0,
"Lifeguards and other recreational, and all other protective service workers",,139.0,,
Magnetic resonance imaging technologists,,,46.0,
"Management,  professional, and related occupations",,,,
Manicurists and pedicurists,,,324.0,
Marketing and sales managers,,1184.0,,
Marketing managers,,,567.0,
Marriage and family therapists,,,34.0,
"Material moving workers, all other",,41.0,,
"Media and communication workers, all other",,,30.0,
Medical records and health information technicians,,185.0,,
Medical records specialists,,,211.0,
Medical secretaries and administrative assistants,,,103.0,
"Medical, dental, and ophthalmic laboratory technicians",,91.0,,
Mental health and substance abuse social workers,,,20.0,
Mental health counselors,,,219.0,
Merchandise displayers and window trimmers,,,28.0,
"Metal workers and plastic workers, all other",,392.0,,
"Milling and planing machine setters, operators, and tenders, metal and plastic",,5.0,,
Mine shuttle car operators,,2.0,,
Mining machine operators,,56.0,,
Miscellaneous assemblers and fabricators,,1001.0,,
"Miscellaneous community and social service specialists, including health educators and community health workers",,78.0,,
Miscellaneous entertainment attendants and related workers,,210.0,,
"Miscellaneous healthcare support occupations, including medical equipment preparers",,206.0,,
Miscellaneous legal support workers,,193.0,,
"Miscellaneous life, physical, and social science technicians",,152.0,,
Miscellaneous mathematical science occupations,,22.0,,
Miscellaneous media and communication workers,,118.0,,
Miscellaneous personal appearance workers,,409.0,,
"Miscellaneous vehicle and mobile equipment mechanics, installers, and  repairers",,73.0,,
"Miscellaneous vehicle and mobile equipment mechanics, installers, and repairers",,,90.0,
"Model makers and patternmakers, wood",,0.0,,
"Morticians, undertakers, and funeral arrangers",,,45.0,
"Morticians, undertakers, and funeral directors",,26.0,,
Motion picture projectionists,,1.0,,
"Multiple machine tool setters, operators, and tenders, metal and plastic",,2.0,,
Music directors and composers,,,46.0,
Musicians and singers,,,170.0,
"Musicians, singers, and related workers",,202.0,,
"News analysts, reporters and correspondents",,93.0,,
"News analysts, reporters, and journalists",,,65.0,
Nonfarm animal caretakers,,296.0,,
Nuclear medicine technologists and medical dosimetrists,,,42.0,
Nursing assistants,,,1261.0,
"Nursing, psychiatric, and home health aides",,2086.0,,
Operating engineers and other construction equipment operators,,375.0,,
Orderlies and psychiatric aides,,,67.0,
Other assemblers and fabricators,,,1048.0,
Other community and social service specialists,,,99.0,
Other designers,,,384.0,
Other drafters,,,98.0,
"Other education, training, and library workers",,189.0,,
Other educational instruction and library workers,,,204.0,
"Other engineering technologists and technicians, except drafters",,,366.0,
Other entertainment attendants and related workers,,,231.0,
Other financial specialists,,,135.0,
Other grounds maintenance workers,,,19.0,
Other healthcare support workers,,,237.0,
"Other life, physical, and social science technicians",,,304.0,
"Other machine tool setters, operators, and tenders, metal and plastic",,,6.0,
Other material moving workers,,,55.0,
Other mathematical science occupations,,,402.0,
Other metal workers and plastic workers,,,361.0,
Other personal appearance workers,,,21.0,
Other physicians,,,903.0,
Other production equipment operators and tenders,,,8.0,
Other production workers,,,1280.0,
Other protective service workers,,,137.0,
Other psychologists,,,153.0,
Other rail transportation workers,,,24.0,
"Other textile, apparel, and furnishings workers",,,14.0,
Other woodworkers,,,27.0,
Painters and paperhangers,,,561.0,
"Painters, construction and maintenance",,599.0,,
Paperhangers,,7.0,,
Paramedics,,,107.0,
Parking attendants,,,61.0,
Parking lot attendants,,83.0,,
Passenger attendants,,,26.0,
"Paving, surfacing, and tamping equipment operators",,22.0,,
"Personal service managers, all other",,,16.0,
Pharmacy technicians,,,330.0,
Physicians and surgeons,,1098.0,,
Pile-driver operators,,1.0,,
Pipelayers,,,54.0,
"Pipelayers, plumbers, pipefitters, and steamfitters",,637.0,,
"Plating and coating machine setters, operators, and tenders, metal and plastic",,13.0,,
"Plumbers, pipefitters, and steamfitters",,,635.0,
Police and sheriff's patrol officers,,716.0,,
Police officers,,,702.0,
"Production workers, all other",,1141.0,,
Project management specialists,,,935.0,
Property appraisers and assessors,,,97.0,
Psychiatric technicians,,,113.0,
Psychologists,,234.0,,
Public safety telecommunicators,,,76.0,
Radiologic technologists and technicians,,,259.0,
Radiologists,,,19.0,
"Railroad brake, signal, and switch operators",,2.0,,
Recreation and fitness workers,,440.0,,
Recreation workers,,,182.0,
Rehabilitation counselors,,,17.0,
"Rolling machine setters, operators, and tenders, metal and plastic",,13.0,,
"Roof bolters, mining",,1.0,,
Sales managers,,,569.0,
"Sales representatives of services, except advertising, insurance, financial services, and travel",,,638.0,
"Sales representatives, services, all other",,557.0,,
School bus monitors,,,26.0,
School psychologists,,,56.0,
Secretaries and administrative assistants,,2688.0,,
"Secretaries and administrative assistants, except legal, medical, and executive",,,1841.0,
Security guards and gambling surveillance officers,,,925.0,
Security guards and gaming surveillance officers,,937.0,,
Semiconductor processors,,0.0,,
"Shipping, receiving, and inventory clerks",,,621.0,
"Shipping, receiving, and traffic clerks",,563.0,,
Shoe and leather workers,,,13.0,
Shoe and leather workers and repairers,,7.0,,
Shoe machine operators and tenders,,5.0,,
Shuttle drivers and chauffeurs,,,78.0,
Signal and track switch repairers,,7.0,,
Skincare specialists,,,102.0,
Social workers,,823.0,,
"Social workers, all other",,,704.0,
Software developers,,,2134.0,
"Software developers, applications and systems software",,1815.0,,
Software quality assurance analysts and testers,,,76.0,
Stock clerks and order fillers,,1512.0,,
Stockers and order fillers,,,1640.0,
Substance abuse and behavioral disorder counselors,,,133.0,
"Subway, streetcar, and other rail transportation workers",,9.0,,
Supervisors of personal care and service workers,,,253.0,
Surgeons,,,59.0,
Surgical technologists,,,110.0,
"Tank car, truck, and ship loaders",,6.0,,
Taxi drivers,,,456.0,
Taxi drivers and chauffeurs,,790.0,,
Teacher assistants,,999.0,,
Teaching assistants,,,1426.0,
"Television, video, and film camera operators and editors",,,148.0,
"Television, video, and motion picture camera operators and editors",,60.0,,
Textile bleaching and dyeing machine operators and tenders,,2.0,,
"Textile cutting machine setters, operators, and tenders",,4.0,,
"Textile knitting and weaving machine setters, operators, and tenders",,9.0,,
"Textile machine setters, operators, and tenders",,,21.0,
"Textile winding, twisting, and drawing out machine setters, operators, and tenders",,10.0,,
"Textile, apparel, and furnishings workers, all other",,13.0,,
"Title examiners, abstractors, and searchers",,,97.0,
"Tool grinders, filers, and sharpeners",,1.0,,
Transit and railroad police,,5.0,,
"Transportation attendants, except flight attendants",,43.0,,
Transportation service attendants,,,79.0,
Tree trimmers and pruners,,,118.0,
Tutors,,,141.0,
"Umpires, referees, and other sports officials",,,25.0,
Underground mining machine operators,,,38.0,
Veterinary technologists and technicians,,,142.0,
Web and digital interface designers,,,79.0,
"Woodworkers, all other",,23.0,,
